[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:04:43.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.108+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.109+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.110+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.111+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.112+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.113+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.113+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.113+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.113+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.113+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.113+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.113+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.113+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.114+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.114+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.114+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.114+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.114+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.134+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.135+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.135+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.135+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.135+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.135+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.135+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.135+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.136+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.136+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.136+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.136+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.136+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.136+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.136+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.136+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.137+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.137+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.137+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.137+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.137+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.137+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.137+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.138+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.154+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.155+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.155+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.155+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.155+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.155+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.155+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.156+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.157+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.157+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.157+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.157+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.158+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.166+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.167+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.167+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.167+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.167+0000] {utilities.py:27} INFO - value of company is toptech
[2024-04-18T19:04:43.167+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.167+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.167+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.167+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.168+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.168+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.168+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.168+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.168+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.168+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.168+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.169+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.169+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.169+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.169+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.169+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.169+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.169+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.169+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.170+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.170+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.170+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.170+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.170+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.170+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.170+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.170+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.171+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.171+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.171+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.171+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.171+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.171+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.172+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.172+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.172+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.172+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.172+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.172+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.172+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.172+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.173+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.173+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.173+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.173+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.173+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.173+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.173+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.173+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.174+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.174+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.174+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.174+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.174+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.190+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.191+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.191+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.191+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.191+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.191+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.191+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.191+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.192+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.192+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.192+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.192+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.192+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.192+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.192+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.193+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.194+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.195+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.196+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.197+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.197+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.197+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.197+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.197+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.197+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.197+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.197+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.198+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.198+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.198+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.198+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.198+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.226+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.227+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.227+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.227+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.227+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.227+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.227+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.228+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.228+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.228+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.228+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.228+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.228+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.228+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.229+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.229+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.229+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.229+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.229+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.229+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.229+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.230+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.230+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.230+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.230+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.230+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.238+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.239+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.240+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.241+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.241+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.241+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.241+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.241+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.241+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.241+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.241+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.242+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.242+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.242+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.242+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.242+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.242+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.242+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.249+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.249+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.249+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.249+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.249+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.249+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.250+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.250+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.250+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.250+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.250+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.250+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.250+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.251+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.274+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.274+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.274+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.274+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.274+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.274+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.275+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.275+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.275+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.275+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.275+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.275+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.275+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.275+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.276+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.276+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.276+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.276+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.276+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.276+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.276+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.278+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.279+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.279+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.279+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.279+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.279+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.279+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.279+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.280+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.280+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.280+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.280+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.280+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.280+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.280+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.280+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.281+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.281+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.281+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.281+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.281+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.281+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.281+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.282+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.282+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.282+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.282+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.282+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.282+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.282+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.282+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.283+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.295+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.295+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.295+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.295+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.295+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.295+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.295+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.296+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.296+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.296+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.296+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.296+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.296+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.296+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.296+0000] {utilities.py:27} INFO - value of company is 
